Image_Name,Label,JSON_Path
E_3_0_4_L_M_N_N_1987_10_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_11_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_12_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_13_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_14_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_15_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_16_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_17_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_18_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_19_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_20_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_21_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_22_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_23_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_24_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_25_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_26_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_27_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_28_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_29_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_30_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_31_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_32_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_33_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_34_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_35_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_36_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_37_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_38_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_39_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_40_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_41_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_42_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_43_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_44_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_45_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_46_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_47_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_48_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_49_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_50_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_51_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_52_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_53_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_54_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_55_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_56_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_57_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_58_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_59_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_60_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_61_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_62_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_63_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_64_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_65_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_66_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_67_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_68_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_69_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_70_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_71_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_72_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_73_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_74_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_75_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_76_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_77_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_78_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_79_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_L_M_N_N_1987_80_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_L_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_0_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_1_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_2_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_3_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_4_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_5_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_6_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_7_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_8_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_9_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_10_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_11_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_12_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_13_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_14_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_15_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_16_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_17_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_18_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_19_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_20_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_21_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_22_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_23_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_24_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_25_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_26_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_27_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_28_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_29_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_30_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_31_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_32_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_33_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_34_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_35_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_36_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_37_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_38_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_39_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_40_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_41_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_42_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_43_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_44_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_45_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_46_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_47_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_48_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_49_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
E_3_0_4_R_M_N_N_1987_50_2017.bmp308278,Non-Alcohol,C:\PycharmProjects\Alcohol Detection\dataset\Grupo_3\E_3_0\Iritech\E_3_0_4\E_3_0_4_R_5\via_region_data.json
